
> sku-cloud@1.0.0 test C:\Users\scott\Documents\Git\skewer
> mocha --require should --reporter spec --ui bdd --recursive --timeout 750000



  Sku Variations
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
      at SkuStream._readAgain (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:88:8)
      at SkuStream._read (C:\Users\scott\Documents\Git\skewer\lib\stream\skuStream.js:76:8)
